GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 16675
Processing frame # 16680
Processing frame # 16685
Processing frame # 16690
Processing frame # 16695
Processing frame # 16700
Processing frame # 16705
Processing frame # 16710
Processing frame # 16715
Processing frame # 16720
Processing frame # 16725
Processing frame # 16730
Processing frame # 16735
Processing frame # 16740
Processing frame # 16745
Processing frame # 16750
Processing frame # 16755
Processing frame # 16760
Processing frame # 16765
Processing frame # 16770
Processing frame # 16775
Processing frame # 16780
Processing frame # 16785
Processing frame # 16790
Processing frame # 16795
Processing frame # 16800
Processing frame # 16805
Processing frame # 16810
Processing frame # 16815
Processing frame # 16820
Processing frame # 16825
Processing frame # 16830
Processing frame # 16835
Processing frame # 16840
Processing frame # 16845
Processing frame # 16850
Processing frame # 16855
Processing frame # 16860
Processing frame # 16865
Processing frame # 16870
Processing frame # 16875
Processing frame # 16880
Processing frame # 16885
Processing frame # 16890
Processing frame # 16895
Processing frame # 16900
Processing frame # 16905
Processing frame # 16910
Processing frame # 16915
Processing frame # 16920
Processing frame # 16925
Processing frame # 16930
Processing frame # 16935
Processing frame # 16940
Processing frame # 16945
Processing frame # 16950
Processing frame # 16955
Processing frame # 16960
Processing frame # 16965
Processing frame # 16970
Processing frame # 16975
Processing frame # 16980
Processing frame # 16985
Processing frame # 16990
Processing frame # 16995
Processing frame # 17000
Processing frame # 17005
Processing frame # 17010
Processing frame # 17015
Processing frame # 17020
Processing frame # 17025
Processing frame # 17030
Processing frame # 17035
Processing frame # 17040
Processing frame # 17045
Processing frame # 17050
Processing frame # 17055
Processing frame # 17060
Processing frame # 17065
Processing frame # 17070
Processing frame # 17075
Processing frame # 17080
Processing frame # 17085
Processing frame # 17090
Processing frame # 17095
Processing frame # 17100
Processing frame # 17105
Processing frame # 17110
Processing frame # 17115
Processing frame # 17120
Processing frame # 17125
Processing frame # 17130
Processing frame # 17135
Processing frame # 17140
Processing frame # 17145
Processing frame # 17150
Processing frame # 17155
Processing frame # 17160
Processing frame # 17165
Processing frame # 17170
Processing frame # 17175
Processing frame # 17180
Processing frame # 17185
Processing frame # 17190
Processing frame # 17195
Processing frame # 17200
Processing frame # 17205
Processing frame # 17210
Processing frame # 17215
Processing frame # 17220
Processing frame # 17225
Processing frame # 17230
Processing frame # 17235
Processing frame # 17240
Processing frame # 17245
Processing frame # 17250
Processing frame # 17255
Processing frame # 17260
Processing frame # 17265
Processing frame # 17270
Processing frame # 17275
Processing frame # 17280
Processing frame # 17285
Processing frame # 17290
Processing frame # 17295
Processing frame # 17300
Processing frame # 17305
Processing frame # 17310
Processing frame # 17315
Processing frame # 17320
Processing frame # 17325
Processing frame # 17330
Processing frame # 17335
Processing frame # 17340
Processing frame # 17345
Processing frame # 17350
Processing frame # 17355
Processing frame # 17360
Processing frame # 17365
Processing frame # 17370
Processing frame # 17375
Processing frame # 17380
Processing frame # 17385
Processing frame # 17390
Processing frame # 17395
Processing frame # 17400
Processing frame # 17405
Processing frame # 17410
Processing frame # 17415
Processing frame # 17420
Processing frame # 17425
Processing frame # 17430
Processing frame # 17435
Processing frame # 17440
Processing frame # 17445
Processing frame # 17450
Processing frame # 17455
Processing frame # 17460
Processing frame # 17465
Processing frame # 17470
Processing frame # 17475
Processing frame # 17480
Processing frame # 17485
Processing frame # 17490
Processing frame # 17495
Processing frame # 17500
Processing frame # 17505
Processing frame # 17510
Processing frame # 17515
Processing frame # 17520
Processing frame # 17525
Processing frame # 17530
Processing frame # 17535
Processing frame # 17540
Processing frame # 17545
Processing frame # 17550
Processing frame # 17555
Processing frame # 17560
Processing frame # 17565
Processing frame # 17570
Processing frame # 17575
Processing frame # 17580
Processing frame # 17585
Processing frame # 17590
Processing frame # 17595
Processing frame # 17600
Processing frame # 17605
Processing frame # 17610
Processing frame # 17615
Processing frame # 17620
Processing frame # 17625
Processing frame # 17630
Processing frame # 17635
Processing frame # 17640
Processing frame # 17645
Processing frame # 17650
Processing frame # 17655
Processing frame # 17660
Processing frame # 17665
Processing frame # 17670
Processing frame # 17675
Processing frame # 17680
Processing frame # 17685
Processing frame # 17690
Processing frame # 17695
Processing frame # 17700
Processing frame # 17705
Processing frame # 17710
Processing frame # 17715
Processing frame # 17720
Processing frame # 17725
Processing frame # 17730
Processing frame # 17735
Processing frame # 17740
Processing frame # 17745
Processing frame # 17750
Processing frame # 17755
Processing frame # 17760
Processing frame # 17765
Processing frame # 17770
Processing frame # 17775
Processing frame # 17780
Processing frame # 17785
Processing frame # 17790
Processing frame # 17795
Processing frame # 17800
Processing frame # 17805
Processing frame # 17810
Processing frame # 17815
Processing frame # 17820
Processing frame # 17825
Processing frame # 17830
Processing frame # 17835
Processing frame # 17840
Processing frame # 17845
Processing frame # 17850
Processing frame # 17855
Processing frame # 17860
Processing frame # 17865
Processing frame # 17870
Processing frame # 17875
Processing frame # 17880
Processing frame # 17885
Processing frame # 17890
Processing frame # 17895
Processing frame # 17900
Processing frame # 17905
Processing frame # 17910
Processing frame # 17915
Processing frame # 17920
Processing frame # 17925
Processing frame # 17930
Processing frame # 17935
Processing frame # 17940
Processing frame # 17945
Processing frame # 17950
Processing frame # 17955
Processing frame # 17960
Processing frame # 17965
Processing frame # 17970
Processing frame # 17975
Processing frame # 17980
Processing frame # 17985
Processing frame # 17990
Processing frame # 17995
Processing frame # 18000
Processing frame # 18005
Processing frame # 18010
Processing frame # 18015
Processing frame # 18020
Processing frame # 18025
Processing frame # 18030
Processing frame # 18035
Processing frame # 18040
Processing frame # 18045
Processing frame # 18050
Processing frame # 18055
Processing frame # 18060
Processing frame # 18065
Processing frame # 18070
Processing frame # 18075
Processing frame # 18080
Processing frame # 18085
Processing frame # 18090
Processing frame # 18095
Processing frame # 18100
Processing frame # 18105
Processing frame # 18110
Processing frame # 18115
Processing frame # 18120
Processing frame # 18125
Processing frame # 18130
Processing frame # 18135
Processing frame # 18140
Processing frame # 18145
Processing frame # 18150
Processing frame # 18155
Processing frame # 18160
Processing frame # 18165
Processing frame # 18170
Processing frame # 18175
Processing frame # 18180
Processing frame # 18185
Processing frame # 18190
Processing frame # 18195
Processing frame # 18200
Processing frame # 18205
Processing frame # 18210
Processing frame # 18215
Processing frame # 18220
Processing frame # 18225
Processing frame # 18230
Processing frame # 18235
Processing frame # 18240
Processing frame # 18245
Processing frame # 18250
Processing frame # 18255
Processing frame # 18260
Processing frame # 18265
Processing frame # 18270
Processing frame # 18275
Processing frame # 18280
Processing frame # 18285
Processing frame # 18290
Processing frame # 18295
Processing frame # 18300
Processing frame # 18305
Processing frame # 18310
Processing frame # 18315
Processing frame # 18320
Processing frame # 18325
Processing frame # 18330
Processing frame # 18335
Processing frame # 18340
Processing frame # 18345
Processing frame # 18350
Processing frame # 18355
Processing frame # 18360
Processing frame # 18365
Processing frame # 18370
Processing frame # 18375
Processing frame # 18380
Processing frame # 18385
Processing frame # 18390
Processing frame # 18395
Processing frame # 18400
Processing frame # 18405
Processing frame # 18410
Processing frame # 18415
Processing frame # 18420
Processing frame # 18425
Processing frame # 18430
Processing frame # 18435
Processing frame # 18440
Processing frame # 18445
Processing frame # 18450
Processing frame # 18455
Processing frame # 18460
Processing frame # 18465
Processing frame # 18470
Processing frame # 18475
Processing frame # 18480
Processing frame # 18485
Processing frame # 18490
Processing frame # 18495
Processing frame # 18500
Processing frame # 18505
Processing frame # 18510
Processing frame # 18515
Processing frame # 18520
Processing frame # 18525
Processing frame # 18530
Processing frame # 18535
Processing frame # 18540
Processing frame # 18545
Processing frame # 18550
Processing frame # 18555
Processing frame # 18560
Processing frame # 18565
Processing frame # 18570
Processing frame # 18575
Processing frame # 18580
Processing frame # 18585
Processing frame # 18590
Processing frame # 18595
Processing frame # 18600
Processing frame # 18605
Processing frame # 18610
Processing frame # 18615
Processing frame # 18620
Processing frame # 18625
Processing frame # 18630
Processing frame # 18635
Processing frame # 18640
Processing frame # 18645
Processing frame # 18650
Processing frame # 18655
Processing frame # 18660
Processing frame # 18665
Processing frame # 18670
Processing frame # 18675
Processing frame # 18680
Processing frame # 18685
Processing frame # 18690
Processing frame # 18695
Processing frame # 18700
Processing frame # 18705
Processing frame # 18710
Processing frame # 18715
Processing frame # 18720
Processing frame # 18725
Processing frame # 18730
Processing frame # 18735
Processing frame # 18740
Processing frame # 18745
