Traceback (most recent call last):
  File "/data/home/rokenia/InletOutletDetection/speedy_detection.py", line 7, in <module>
    import torchvision
ModuleNotFoundError: No module named 'torchvision'
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 21595
Processing frame # 21600
Processing frame # 21605
Processing frame # 21610
Processing frame # 21615
Processing frame # 21620
Processing frame # 21625
Processing frame # 21630
Processing frame # 21635
Processing frame # 21640
Processing frame # 21645
Processing frame # 21650
Processing frame # 21655
Processing frame # 21660
Processing frame # 21665
Processing frame # 21670
Processing frame # 21675
Processing frame # 21680
Processing frame # 21685
Processing frame # 21690
Processing frame # 21695
Processing frame # 21700
Processing frame # 21705
Processing frame # 21710
Processing frame # 21715
Processing frame # 21720
Processing frame # 21725
Processing frame # 21730
Processing frame # 21735
Processing frame # 21740
Processing frame # 21745
Processing frame # 21750
Processing frame # 21755
Processing frame # 21760
Processing frame # 21765
Processing frame # 21770
Processing frame # 21775
Processing frame # 21780
Processing frame # 21785
Processing frame # 21790
Processing frame # 21795
Processing frame # 21800
Processing frame # 21805
Processing frame # 21810
Processing frame # 21815
Processing frame # 21820
Processing frame # 21825
Processing frame # 21830
Processing frame # 21835
Processing frame # 21840
Processing frame # 21845
Processing frame # 21850
Processing frame # 21855
Processing frame # 21860
Processing frame # 21865
Processing frame # 21870
Processing frame # 21875
Processing frame # 21880
Processing frame # 21885
Processing frame # 21890
Processing frame # 21895
Processing frame # 21900
Processing frame # 21905
Processing frame # 21910
Processing frame # 21915
Processing frame # 21920
Processing frame # 21925
Processing frame # 21930
Processing frame # 21935
Processing frame # 21940
Processing frame # 21945
Processing frame # 21950
Processing frame # 21955
Processing frame # 21960
Processing frame # 21965
Processing frame # 21970
Processing frame # 21975
Processing frame # 21980
Processing frame # 21985
Processing frame # 21990
Processing frame # 21995
Processing frame # 22000
Processing frame # 22005
Processing frame # 22010
Processing frame # 22015
Processing frame # 22020
Processing frame # 22025
Processing frame # 22030
Processing frame # 22035
Processing frame # 22040
Processing frame # 22045
Processing frame # 22050
Processing frame # 22055
Processing frame # 22060
Processing frame # 22065
Processing frame # 22070
Processing frame # 22075
Processing frame # 22080
Processing frame # 22085
Processing frame # 22090
Processing frame # 22095
Processing frame # 22100
Processing frame # 22105
Processing frame # 22110
Processing frame # 22115
Processing frame # 22120
Processing frame # 22125
Processing frame # 22130
Processing frame # 22135
Processing frame # 22140
Processing frame # 22145
Processing frame # 22150
Processing frame # 22155
Processing frame # 22160
Processing frame # 22165
Processing frame # 22170
Processing frame # 22175
Processing frame # 22180
Processing frame # 22185
Processing frame # 22190
Processing frame # 22195
Processing frame # 22200
Processing frame # 22205
Processing frame # 22210
Processing frame # 22215
Processing frame # 22220
Processing frame # 22225
Processing frame # 22230
Processing frame # 22235
Processing frame # 22240
Processing frame # 22245
Processing frame # 22250
Processing frame # 22255
Processing frame # 22260
Processing frame # 22265
Processing frame # 22270
Processing frame # 22275
Processing frame # 22280
Processing frame # 22285
Processing frame # 22290
Processing frame # 22295
Processing frame # 22300
Processing frame # 22305
Processing frame # 22310
Processing frame # 22315
Processing frame # 22320
Processing frame # 22325
Processing frame # 22330
Processing frame # 22335
Processing frame # 22340
Processing frame # 22345
Processing frame # 22350
Processing frame # 22355
Processing frame # 22360
Processing frame # 22365
Processing frame # 22370
Processing frame # 22375
Processing frame # 22380
Processing frame # 22385
Processing frame # 22390
Processing frame # 22395
Processing frame # 22400
Processing frame # 22405
Processing frame # 22410
Processing frame # 22415
Processing frame # 22420
Processing frame # 22425
Processing frame # 22430
Processing frame # 22435
Processing frame # 22440
Processing frame # 22445
Processing frame # 22450
Processing frame # 22455
Processing frame # 22460
Processing frame # 22465
Processing frame # 22470
Processing frame # 22475
Processing frame # 22480
Processing frame # 22485
Processing frame # 22490
Processing frame # 22495
Processing frame # 22500
Processing frame # 22505
Processing frame # 22510
Processing frame # 22515
Processing frame # 22520
Processing frame # 22525
Processing frame # 22530
Processing frame # 22535
Processing frame # 22540
Processing frame # 22545
Processing frame # 22550
Processing frame # 22555
Processing frame # 22560
Processing frame # 22565
Processing frame # 22570
Processing frame # 22575
Processing frame # 22580
Processing frame # 22585
Processing frame # 22590
Processing frame # 22595
Processing frame # 22600
Processing frame # 22605
Processing frame # 22610
Processing frame # 22615
Processing frame # 22620
Processing frame # 22625
Processing frame # 22630
Processing frame # 22635
Processing frame # 22640
Processing frame # 22645
Processing frame # 22650
Processing frame # 22655
Processing frame # 22660
Processing frame # 22665
Processing frame # 22670
Processing frame # 22675
Processing frame # 22680
Processing frame # 22685
Processing frame # 22690
Processing frame # 22695
Processing frame # 22700
Processing frame # 22705
Processing frame # 22710
Processing frame # 22715
Processing frame # 22720
Processing frame # 22725
Processing frame # 22730
Processing frame # 22735
Processing frame # 22740
Processing frame # 22745
Processing frame # 22750
Processing frame # 22755
Processing frame # 22760
Processing frame # 22765
Processing frame # 22770
Processing frame # 22775
Processing frame # 22780
Processing frame # 22785
Processing frame # 22790
Processing frame # 22795
Processing frame # 22800
Processing frame # 22805
Processing frame # 22810
Processing frame # 22815
Processing frame # 22820
Processing frame # 22825
Processing frame # 22830
Processing frame # 22835
Processing frame # 22840
Processing frame # 22845
Processing frame # 22850
Processing frame # 22855
Processing frame # 22860
Processing frame # 22865
Processing frame # 22870
Processing frame # 22875
Processing frame # 22880
Processing frame # 22885
Processing frame # 22890
Processing frame # 22895
Processing frame # 22900
Processing frame # 22905
Processing frame # 22910
Processing frame # 22915
Processing frame # 22920
Processing frame # 22925
Processing frame # 22930
Processing frame # 22935
Processing frame # 22940
Processing frame # 22945
Processing frame # 22950
Processing frame # 22955
Processing frame # 22960
Processing frame # 22965
Processing frame # 22970
Processing frame # 22975
Processing frame # 22980
Processing frame # 22985
Processing frame # 22990
Processing frame # 22995
Processing frame # 23000
Processing frame # 23005
Processing frame # 23010
Processing frame # 23015
Processing frame # 23020
Processing frame # 23025
Processing frame # 23030
Processing frame # 23035
Processing frame # 23040
Processing frame # 23045
Processing frame # 23050
Processing frame # 23055
Processing frame # 23060
Processing frame # 23065
Processing frame # 23070
Processing frame # 23075
Processing frame # 23080
Processing frame # 23085
Processing frame # 23090
Processing frame # 23095
Processing frame # 23100
Processing frame # 23105
Processing frame # 23110
Processing frame # 23115
Processing frame # 23120
Processing frame # 23125
Processing frame # 23130
Processing frame # 23135
Processing frame # 23140
Processing frame # 23145
Processing frame # 23150
Processing frame # 23155
Processing frame # 23160
Processing frame # 23165
Processing frame # 23170
Processing frame # 23175
Processing frame # 23180
Processing frame # 23185
Processing frame # 23190
Processing frame # 23195
Processing frame # 23200
Processing frame # 23205
Processing frame # 23210
Processing frame # 23215
Processing frame # 23220
Processing frame # 23225
Processing frame # 23230
Processing frame # 23235
Processing frame # 23240
Processing frame # 23245
Processing frame # 23250
Processing frame # 23255
Processing frame # 23260
Processing frame # 23265
Processing frame # 23270
Processing frame # 23275
Processing frame # 23280
Processing frame # 23285
Processing frame # 23290
Processing frame # 23295
Processing frame # 23300
Processing frame # 23305
Processing frame # 23310
Processing frame # 23315
Processing frame # 23320
Processing frame # 23325
Processing frame # 23330
Processing frame # 23335
Processing frame # 23340
Processing frame # 23345
Processing frame # 23350
Processing frame # 23355
Processing frame # 23360
Processing frame # 23365
Processing frame # 23370
Processing frame # 23375
Processing frame # 23380
Processing frame # 23385
Processing frame # 23390
Processing frame # 23395
Processing frame # 23400
Processing frame # 23405
Processing frame # 23410
Processing frame # 23415
Processing frame # 23420
Processing frame # 23425
Processing frame # 23430
Processing frame # 23435
Processing frame # 23440
Processing frame # 23445
Processing frame # 23450
Processing frame # 23455
Processing frame # 23460
Processing frame # 23465
Processing frame # 23470
Processing frame # 23475
Processing frame # 23480
Processing frame # 23485
Processing frame # 23490
Processing frame # 23495
Processing frame # 23500
Processing frame # 23505
Processing frame # 23510
Processing frame # 23515
Processing frame # 23520
Processing frame # 23525
Processing frame # 23530
Processing frame # 23535
Processing frame # 23540
Processing frame # 23545
Processing frame # 23550
Processing frame # 23555
Processing frame # 23560
Processing frame # 23565
Processing frame # 23570
Processing frame # 23575
Processing frame # 23580
Processing frame # 23585
Processing frame # 23590
Processing frame # 23595
Processing frame # 23600
Processing frame # 23605
Processing frame # 23610
Processing frame # 23615
Processing frame # 23620
Processing frame # 23625
Processing frame # 23630
Processing frame # 23635
Processing frame # 23640
Processing frame # 23645
Processing frame # 23650
Processing frame # 23655
Processing frame # 23660
Processing frame # 23665
Processing frame # 23670
Processing frame # 23675
Processing frame # 23680
Processing frame # 23685
Processing frame # 23690
