GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 3173
Processing frame # 3174
Processing frame # 3175
Processing frame # 3176
Processing frame # 3177
Processing frame # 3178
Processing frame # 3179
Processing frame # 3180
Processing frame # 3181
Pebble #12 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3182
Pebble #12 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3183
Pebble #12 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3184
Pebble #12 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 5. 1. 0. 0. 0. 0. 0.]]
Processing frame # 3185
Pebble #12 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 1. 1. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 1. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 1. 1. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 7. 1. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 1. 1. 0. 5. 0. 0. 0. 0. 0.]
 [0. 0. 0. 7. 1. 0. 0. 0. 0. 0.]]
Processing frame # 3186
Pebble #12 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 1. 1. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 0. 8. 1. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 1. 1. 0. 7. 0. 0. 0. 0. 0.]
 [0. 0. 0. 9. 1. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[ 0.  0.  1.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0.  7.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  1.  0.  0.  0.  0.  0.]]
Pebble #12 has updated digits [[ 0.  0.  1.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0.  8.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 11.  1.  0.  0.  0.  0.  0.]]
Processing frame # 3187
Pebble #12 has updated digits [[ 0.  0.  1.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0.  9.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  1.  0.  0.  0.  0.  0.]]
Pebble #12 has updated digits [[ 0.  0.  1.  8.  1.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  1.  0.  0.  0.  0.  0.]]
Pebble #12 has updated digits [[ 0.  0.  1.  8.  1.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14.  1.  0.  0.  0.  0.  0.]]
Processing frame # 3188
Pebble #12 has updated digits [[ 0.  0.  1.  9.  1.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 15.  1.  0.  0.  0.  0.  0.]]
Pebble #12 has updated digits [[ 0.  0.  1. 10.  1.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 16.  1.  0.  0.  0.  0.  0.]]
Processing frame # 3189
Processing frame # 3190
Processing frame # 3191
Processing frame # 3192
Processing frame # 3193
Processing frame # 3194
Processing frame # 3195
Processing frame # 3196
Processing frame # 3197
Processing frame # 3198
Processing frame # 3199
Processing frame # 3200
Processing frame # 3201
Processing frame # 3202
Processing frame # 3203
Processing frame # 3204
Processing frame # 3205
Processing frame # 3206
Processing frame # 3207
Processing frame # 3208
Processing frame # 3209
Processing frame # 3210
Processing frame # 3211
Processing frame # 3212
Processing frame # 3213
Processing frame # 3214
Processing frame # 3215
Processing frame # 3216
Processing frame # 3217
Processing frame # 3218
Processing frame # 3219
Processing frame # 3220
Processing frame # 3221
Processing frame # 3222
Processing frame # 3223
Processing frame # 3224
Processing frame # 3225
Processing frame # 3226
Processing frame # 3227
Processing frame # 3228
Processing frame # 3229
Processing frame # 3230
Processing frame # 3231
Processing frame # 3232
Processing frame # 3233
Processing frame # 3234
Processing frame # 3235
Processing frame # 3236
Processing frame # 3237
Processing frame # 3238
Processing frame # 3239
Processing frame # 3240
Processing frame # 3241
Processing frame # 3242
Processing frame # 3243
Processing frame # 3244
Processing frame # 3245
Processing frame # 3246
Processing frame # 3247
Processing frame # 3248
Processing frame # 3249
Processing frame # 3250
Processing frame # 3251
Processing frame # 3252
Processing frame # 3253
Processing frame # 3254
Processing frame # 3255
Processing frame # 3256
Processing frame # 3257
Processing frame # 3258
Processing frame # 3259
Processing frame # 3260
Processing frame # 3261
Processing frame # 3262
Processing frame # 3263
Processing frame # 3264
Processing frame # 3265
Processing frame # 3266
Processing frame # 3267
Processing frame # 3268
Processing frame # 3269
Processing frame # 3270
Processing frame # 3271
Processing frame # 3272
Processing frame # 3273
Processing frame # 3274
Processing frame # 3275
Processing frame # 3276
Processing frame # 3277
Processing frame # 3278
Processing frame # 3279
Processing frame # 3280
Processing frame # 3281
Processing frame # 3282
Processing frame # 3283
Processing frame # 3284
Processing frame # 3285
Processing frame # 3286
Processing frame # 3287
Processing frame # 3288
Processing frame # 3289
Processing frame # 3290
Processing frame # 3291
Processing frame # 3292
Processing frame # 3293
Processing frame # 3294
Processing frame # 3295
Processing frame # 3296
Processing frame # 3297
Processing frame # 3298
Processing frame # 3299
Processing frame # 3300
Processing frame # 3301
Processing frame # 3302
Processing frame # 3303
Processing frame # 3304
Processing frame # 3305
Processing frame # 3306
Processing frame # 3307
Processing frame # 3308
Processing frame # 3309
Processing frame # 3310
Processing frame # 3311
Processing frame # 3312
Processing frame # 3313
Processing frame # 3314
Processing frame # 3315
Processing frame # 3316
Processing frame # 3317
Processing frame # 3318
Processing frame # 3319
Processing frame # 3320
Processing frame # 3321
Processing frame # 3322
Processing frame # 3323
Processing frame # 3324
Processing frame # 3325
Processing frame # 3326
Processing frame # 3327
Processing frame # 3328
Processing frame # 3329
Processing frame # 3330
Processing frame # 3331
Processing frame # 3332
Processing frame # 3333
Processing frame # 3334
Processing frame # 3335
Processing frame # 3336
Processing frame # 3337
Processing frame # 3338
Processing frame # 3339
Processing frame # 3340
Processing frame # 3341
Processing frame # 3342
Processing frame # 3343
Processing frame # 3344
Processing frame # 3345
Processing frame # 3346
Processing frame # 3347
Processing frame # 3348
Processing frame # 3349
Processing frame # 3350
Processing frame # 3351
Processing frame # 3352
Processing frame # 3353
Processing frame # 3354
Processing frame # 3355
Processing frame # 3356
Processing frame # 3357
Processing frame # 3358
Processing frame # 3359
Processing frame # 3360
Processing frame # 3361
Processing frame # 3362
Processing frame # 3363
Processing frame # 3364
Processing frame # 3365
Processing frame # 3366
Processing frame # 3367
Processing frame # 3368
Processing frame # 3369
Processing frame # 3370
Processing frame # 3371
Processing frame # 3372
Processing frame # 3373
Processing frame # 3374
Processing frame # 3375
Processing frame # 3376
Processing frame # 3377
Processing frame # 3378
Processing frame # 3379
Processing frame # 3380
Processing frame # 3381
Processing frame # 3382
Processing frame # 3383
Processing frame # 3384
Processing frame # 3385
Processing frame # 3386
Processing frame # 3387
Processing frame # 3388
Processing frame # 3389
Processing frame # 3390
Processing frame # 3391
Processing frame # 3392
Processing frame # 3393
Processing frame # 3394
Processing frame # 3395
Processing frame # 3396
Processing frame # 3397
Processing frame # 3398
Processing frame # 3399
Processing frame # 3400
Processing frame # 3401
Processing frame # 3402
Processing frame # 3403
Processing frame # 3404
Processing frame # 3405
Processing frame # 3406
Processing frame # 3407
Processing frame # 3408
Processing frame # 3409
Processing frame # 3410
Processing frame # 3411
Processing frame # 3412
Processing frame # 3413
Processing frame # 3414
Processing frame # 3415
Processing frame # 3416
Processing frame # 3417
Processing frame # 3418
Processing frame # 3419
Processing frame # 3420
Processing frame # 3421
Processing frame # 3422
Processing frame # 3423
Processing frame # 3424
Processing frame # 3425
Processing frame # 3426
Processing frame # 3427
Processing frame # 3428
Processing frame # 3429
Processing frame # 3430
Processing frame # 3431
Processing frame # 3432
Processing frame # 3433
Processing frame # 3434
Processing frame # 3435
Processing frame # 3436
Processing frame # 3437
Processing frame # 3438
Processing frame # 3439
Processing frame # 3440
Processing frame # 3441
Processing frame # 3442
Processing frame # 3443
Processing frame # 3444
Processing frame # 3445
Processing frame # 3446
Processing frame # 3447
Processing frame # 3448
Processing frame # 3449
Processing frame # 3450
Processing frame # 3451
Processing frame # 3452
Processing frame # 3453
Processing frame # 3454
Processing frame # 3455
Processing frame # 3456
Processing frame # 3457
Processing frame # 3458
Pebble #13 has been created
Processing frame # 3459
Processing frame # 3460
Processing frame # 3461
Processing frame # 3462
Processing frame # 3463
Processing frame # 3464
Processing frame # 3465
Processing frame # 3466
Processing frame # 3467
Pebble #13 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #13 has updated digits [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3468
Processing frame # 3469
Processing frame # 3470
Processing frame # 3471
Pebble #13 has updated digits [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3472
Processing frame # 3473
Processing frame # 3474
Processing frame # 3475
Processing frame # 3476
Processing frame # 3477
Processing frame # 3478
Processing frame # 3479
Processing frame # 3480
Pebble #13 has updated digits [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #13 has updated digits [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #13 has updated digits [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3481
Pebble #13 has updated digits [[0. 0. 0. 2. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3482
Processing frame # 3483
Processing frame # 3484
Pebble #13 has updated digits [[0. 0. 0. 2. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 2. 1. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #13 has updated digits [[0. 0. 0. 3. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 3. 1. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3485
Pebble #13 has updated digits [[0. 0. 0. 4. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 4. 1. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #13 has updated digits [[0. 0. 0. 5. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 5. 1. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #13 has updated digits [[0. 0. 0. 6. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 6. 1. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3486
Pebble #13 has updated digits [[0. 0. 0. 7. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 7. 1. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3487
Pebble #13 has updated digits [[1. 0. 0. 7. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 8. 1. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #13 has updated digits [[ 1.  0.  0.  8.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  9.  1.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 3488
Pebble #13 has updated digits [[ 2.  0.  0.  8.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  1.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #13 has updated digits [[ 2.  0.  0.  9.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0. 11.  1.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 3489
Pebble #13 has updated digits [[ 3.  0.  0.  9.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0. 12.  1.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #13 has updated digits [[ 3.  0.  0. 10.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0. 13.  1.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #13 has updated digits [[ 3.  0.  0. 11.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  1.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 3490
Processing frame # 3491
Processing frame # 3492
Processing frame # 3493
Processing frame # 3494
Processing frame # 3495
Processing frame # 3496
Processing frame # 3497
Processing frame # 3498
Processing frame # 3499
Processing frame # 3500
Processing frame # 3501
Processing frame # 3502
Processing frame # 3503
Processing frame # 3504
Processing frame # 3505
Processing frame # 3506
Processing frame # 3507
Processing frame # 3508
Processing frame # 3509
Processing frame # 3510
Processing frame # 3511
Processing frame # 3512
Processing frame # 3513
Processing frame # 3514
Processing frame # 3515
Processing frame # 3516
Processing frame # 3517
Processing frame # 3518
Processing frame # 3519
Processing frame # 3520
Processing frame # 3521
Processing frame # 3522
Processing frame # 3523
Processing frame # 3524
Processing frame # 3525
Processing frame # 3526
Processing frame # 3527
Processing frame # 3528
Processing frame # 3529
Processing frame # 3530
Processing frame # 3531
Processing frame # 3532
Processing frame # 3533
Processing frame # 3534
Processing frame # 3535
Processing frame # 3536
Processing frame # 3537
Processing frame # 3538
Processing frame # 3539
Processing frame # 3540
Processing frame # 3541
Processing frame # 3542
Processing frame # 3543
Processing frame # 3544
Processing frame # 3545
Processing frame # 3546
Processing frame # 3547
Processing frame # 3548
Processing frame # 3549
Processing frame # 3550
Processing frame # 3551
Processing frame # 3552
Processing frame # 3553
Processing frame # 3554
Processing frame # 3555
Processing frame # 3556
Processing frame # 3557
Processing frame # 3558
Processing frame # 3559
Processing frame # 3560
Processing frame # 3561
Processing frame # 3562
Processing frame # 3563
Processing frame # 3564
Processing frame # 3565
Processing frame # 3566
Processing frame # 3567
Processing frame # 3568
Processing frame # 3569
Processing frame # 3570
Processing frame # 3571
Processing frame # 3572
Processing frame # 3573
Processing frame # 3574
Processing frame # 3575
Processing frame # 3576
Processing frame # 3577
Processing frame # 3578
Processing frame # 3579
Processing frame # 3580
Processing frame # 3581
Processing frame # 3582
Processing frame # 3583
Processing frame # 3584
Processing frame # 3585
Processing frame # 3586
Processing frame # 3587
Processing frame # 3588
Processing frame # 3589
Processing frame # 3590
Processing frame # 3591
Processing frame # 3592
Processing frame # 3593
Processing frame # 3594
Processing frame # 3595
Processing frame # 3596
Processing frame # 3597
Processing frame # 3598
Processing frame # 3599
Processing frame # 3600
Processing frame # 3601
Processing frame # 3602
Processing frame # 3603
Processing frame # 3604
Processing frame # 3605
Processing frame # 3606
Processing frame # 3607
Processing frame # 3608
Processing frame # 3609
Processing frame # 3610
Processing frame # 3611
Processing frame # 3612
Processing frame # 3613
Processing frame # 3614
Processing frame # 3615
Processing frame # 3616
Processing frame # 3617
Processing frame # 3618
Processing frame # 3619
Processing frame # 3620
Processing frame # 3621
Processing frame # 3622
Processing frame # 3623
Processing frame # 3624
Processing frame # 3625
Processing frame # 3626
Processing frame # 3627
Processing frame # 3628
Processing frame # 3629
Processing frame # 3630
Processing frame # 3631
Processing frame # 3632
Processing frame # 3633
Processing frame # 3634
Processing frame # 3635
Processing frame # 3636
Processing frame # 3637
Processing frame # 3638
Processing frame # 3639
Processing frame # 3640
Processing frame # 3641
Processing frame # 3642
Processing frame # 3643
Processing frame # 3644
Processing frame # 3645
Processing frame # 3646
Processing frame # 3647
Processing frame # 3648
Processing frame # 3649
Processing frame # 3650
Processing frame # 3651
Processing frame # 3652
Processing frame # 3653
Processing frame # 3654
Processing frame # 3655
Processing frame # 3656
Processing frame # 3657
Processing frame # 3658
Processing frame # 3659
Processing frame # 3660
Pebble #14 has been created
Processing frame # 3661
Processing frame # 3662
Processing frame # 3663
Processing frame # 3664
Processing frame # 3665
Processing frame # 3666
Processing frame # 3667
Processing frame # 3668
Processing frame # 3669
Processing frame # 3670
Processing frame # 3671
Processing frame # 3672
Processing frame # 3673
Processing frame # 3674
Processing frame # 3675
Processing frame # 3676
Pebble #14 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3677
Processing frame # 3678
Processing frame # 3679
Processing frame # 3680
Processing frame # 3681
Pebble #14 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 3682
Pebble #14 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #14 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 3683
Processing frame # 3684
Processing frame # 3685
Processing frame # 3686
Processing frame # 3687
Pebble #14 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
